function	script	HI_Enchant_Stone_Box1	{

.@ran = rand(0,784);
if (.@ran < 3) .@item = 2982000;
else if (.@ran < 6) .@item = 2982001;
else if (.@ran < 9) .@item = 2982002;
else if (.@ran < 12) .@item = 2982003;
else if (.@ran < 15) .@item = 2982004;
else if (.@ran < 18) .@item = 2982005;
else if (.@ran < 21) .@item = 2982012;
else if (.@ran < 24) .@item = 2982013;
else if (.@ran < 27) .@item = 2982014;
else if (.@ran < 30) .@item = 2982025;
else if (.@ran < 33) .@item = 2982026;
else if (.@ran < 36) .@item = 2982037;
else if (.@ran < 39) .@item = 2982038;
else if (.@ran < 42) .@item = 2982039;
else if (.@ran < 45) .@item = 2982040;
else if (.@ran < 48) .@item = 2982041;
else if (.@ran < 51) .@item = 2982042;
else if (.@ran < 54) .@item = 2982043;
else if (.@ran < 57) .@item = 2982044;
else if (.@ran < 65) .@item = 2982006;
else if (.@ran < 73) .@item = 2982007;
else if (.@ran < 81) .@item = 2982015;
else if (.@ran < 92) .@item = 2982008;
else if (.@ran < 103) .@item = 2982009;
else if (.@ran < 114) .@item = 2982016;
else if (.@ran < 125) .@item = 2982017;
else if (.@ran < 136) .@item = 2982018;
else if (.@ran < 147) .@item = 2982019;
else if (.@ran < 158) .@item = 2982027;
else if (.@ran < 169) .@item = 2982028;
else if (.@ran < 180) .@item = 2982029;
else if (.@ran < 191) .@item = 2982030;
else if (.@ran < 202) .@item = 2982031;
else if (.@ran < 213) .@item = 2982032;
else if (.@ran < 224) .@item = 2982033;
else if (.@ran < 235) .@item = 2982034;
else if (.@ran < 246) .@item = 2982035;
else if (.@ran < 257) .@item = 2982036;
else if (.@ran < 268) .@item = 2982045;
else if (.@ran < 279) .@item = 2982046;
else if (.@ran < 290) .@item = 2982047;
else if (.@ran < 301) .@item = 2982048;
else if (.@ran < 312) .@item = 2982049;
else if (.@ran < 323) .@item = 2982050;
else if (.@ran < 334) .@item = 2982051;
else if (.@ran < 345) .@item = 2982052;
else if (.@ran < 356) .@item = 2982053;
else if (.@ran < 367) .@item = 2982054;
else if (.@ran < 378) .@item = 2982055;
else if (.@ran < 389) .@item = 2982056;
else if (.@ran < 400) .@item = 2982057;
else if (.@ran < 411) .@item = 2982058;
else if (.@ran < 422) .@item = 2982059;
else if (.@ran < 433) .@item = 2982060;
else if (.@ran < 444) .@item = 2982061;
else if (.@ran < 455) .@item = 2982062;
else if (.@ran < 480) .@item = 2982010;
else if (.@ran < 505) .@item = 2982011;
else if (.@ran < 530) .@item = 2982020;
else if (.@ran < 555) .@item = 2982021;
else if (.@ran < 580) .@item = 2982022;
else if (.@ran < 605) .@item = 2982023;
else if (.@ran < 630) .@item = 2982024;
else if (.@ran < 633) .@item = 2982063;
else if (.@ran < 636) .@item = 2982064;
else if (.@ran < 639) .@item = 2982065;
else if (.@ran < 642) .@item = 2982066;
else if (.@ran < 653) .@item = 2982067;
else if (.@ran < 664) .@item = 2982068;
else if (.@ran < 675) .@item = 2982069;
else if (.@ran < 686) .@item = 2982070;
else if (.@ran < 697) .@item = 2982071;
else if (.@ran < 708) .@item = 2982072;
else if (.@ran < 719) .@item = 2982073;
else if (.@ran < 730) .@item = 2982074;
else if (.@ran < 741) .@item = 2982075;
else if (.@ran < 752) .@item = 2982076;
else if (.@ran < 763) .@item = 2982077;
else if (.@ran < 774) .@item = 2982078;
else if (.@ran < 785) .@item = 2982079;
else .@item = 0;

getitem .@item,1;
end;

}
